Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.15.03 (11279).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(621, 347), relative=(-338, 323), speed=(722.549011, 18.082561)
InputEventMouseMotion : button_mask=0, position=(547, 328), relative=(-74, -19), speed=(-960.90271, 1047.01355)
InputEventMouseMotion : button_mask=0, position=(509, 323), relative=(-38, -5), speed=(-332.491425, 151.027832)
InputEventMouseMotion : button_mask=0, position=(509, 324), relative=(0, 1), speed=(-528.375916, 109.861687)
InputEventMouseMotion : button_mask=0, position=(509, 324), relative=(0, 0), speed=(-528.375916, 109.861687)
InputEventMouseMotion : button_mask=0, position=(508, 324), relative=(-1, 0), speed=(-528.375916, 109.861687)
InputEventMouseMotion : button_mask=0, position=(508, 320), relative=(0, -4), speed=(-528.375916, 109.861687)
InputEventMouseMotion : button_mask=0, position=(507, 302), relative=(-1, -18), speed=(-208.332611, -29.93782)
InputEventMouseMotion : button_mask=0, position=(500, 315), relative=(-7, 13), speed=(-15.55522, -22.669699)
InputEventMouseMotion : button_mask=0, position=(491, 331), relative=(-9, 16), speed=(-15.55522, -22.669699)
InputEventMouseMotion : button_mask=0, position=(467, 320), relative=(-24, -11), speed=(-15.55522, -22.669699)
InputEventMouseMotion : button_mask=0, position=(441, 313), relative=(-26, -7), speed=(-15.55522, -22.669699)
InputEventMouseMotion : button_mask=0, position=(422, 307), relative=(-19, -6), speed=(-492.566895, 13.493019)
InputEventMouseMotion : button_mask=0, position=(410, 303), relative=(-12, -4), speed=(-492.566895, 13.493019)
InputEventMouseMotion : button_mask=0, position=(396, 297), relative=(-14, -6), speed=(-492.566895, 13.493019)
InputEventMouseMotion : button_mask=0, position=(386, 292), relative=(-10, -5), speed=(-492.566895, 13.493019)
InputEventMouseMotion : button_mask=0, position=(374, 286), relative=(-12, -6), speed=(-492.566895, 13.493019)
InputEventMouseMotion : button_mask=0, position=(366, 283), relative=(-8, -3), speed=(-492.566895, 13.493019)
InputEventMouseMotion : button_mask=0, position=(356, 279), relative=(-10, -4), speed=(-622.728394, -181.989594)
InputEventMouseMotion : button_mask=0, position=(349, 275), relative=(-7, -4), speed=(-622.728394, -181.989594)
InputEventMouseMotion : button_mask=0, position=(344, 273), relative=(-5, -2), speed=(-622.728394, -181.989594)
InputEventMouseMotion : button_mask=0, position=(339, 271), relative=(-5, -2), speed=(-622.728394, -181.989594)
InputEventMouseMotion : button_mask=0, position=(335, 269), relative=(-4, -2), speed=(-622.728394, -181.989594)
InputEventMouseMotion : button_mask=0, position=(332, 266), relative=(-3, -3), speed=(-622.728394, -181.989594)
InputEventMouseMotion : button_mask=0, position=(328, 263), relative=(-4, -3), speed=(-420.850281, -169.063385)
